  [1m[36m (3.3ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL) [0m
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[36m (5.2ms)[0m  [1mDELETE FROM "users";[0m
  [1m[35m (1.1ms)[0m  SELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';
  [1m[36m (2.1ms)[0m  [1mDELETE FROM sqlite_sequence where name = 'users';[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'bob3@somewhere.com'[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'peterpan'
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (1.9ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'mickymaus'[0m
  [1m[35m (0.3ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (1.3ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'bob5@somewhere.com'
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" IS NULL[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.2ms)[0m  [1mbegin transaction[0m
  [1m[35m (1.4ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'foo'
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'mickymaus'[0m
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'foo.org'
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'mickymaus'[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'foo@.org'
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'mickymaus'[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'foo@'
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'mickymaus'[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'foo@@bar.org'
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'mickymaus'[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = '@bar.org'
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'mickymaus'[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'foo@bar.org'
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'mickymaus'[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.2ms)[0m  [1mbegin transaction[0m
  [1m[35m (1.3ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'foo@bar.org'
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'guidoboyke'[0m
Binary data inserted for `string` type on column `password_digest`
  [1m[35mSQL (92.9ms)[0m  INSERT INTO "users" ("active", "confirmed", "created_at", "email", "password_digest", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?, ?)  [["active", true], ["confirmed", Sat, 07 Dec 2013 00:19:17 UTC +00:00], ["created_at", Sat, 07 Dec 2013 00:19:17 UTC +00:00], ["email", "foo@bar.org"], ["password_digest", "$2a$04$0irxx/X6AK.upvuSTPRPQeyHuI4xWodett/69rGNaIYYZ2Etmp5lO"], ["updated_at", Sat, 07 Dec 2013 00:19:17 UTC +00:00], ["username", "guidoboyke"]]
  [1m[36m (1.4ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'foo@bar.org'[0m
  [1m[35m (0.8ms)[0m  SELECT COUNT(*) FROM "users" WHERE "users"."email" = 'foo@bar.org'
  [1m[36mUser Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'foo@bar.org' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'this-is-a-unique-username'
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'foo@otherbar.org'[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'this-is-a-unique-username'
  [1m[36m (1.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'sue8@somewhere.com'[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'guidoboyke'
Binary data inserted for `string` type on column `password_digest`
  [1m[36mSQL (3.5ms)[0m  [1mINSERT INTO "users" ("active", "created_at", "email", "password_digest", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?)[0m  [["active", true], ["created_at", Sat, 07 Dec 2013 00:19:17 UTC +00:00], ["email", "sue8@somewhere.com"], ["password_digest", "$2a$04$3pZu4X8rtQboZNUHCsvSNOw6jlO1R/GsX3OBCN2fa51xLx4rftXUy"], ["updated_at", Sat, 07 Dec 2013 00:19:17 UTC +00:00], ["username", "guidoboyke"]]
  [1m[35mSQL (0.4ms)[0m  UPDATE "users" SET "confirmed" = ?, "updated_at" = ? WHERE "users"."id" = 1  [["confirmed", Sat, 07 Dec 2013 00:19:17 UTC +00:00], ["updated_at", Sat, 07 Dec 2013 00:19:17 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'bob9@somewhere.com'[0m
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'guidoboyke'
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE "users"."username" = 'guidoboyke'[0m
  [1m[35mUser Exists (0.1ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."username" = 'guidoboyke' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'bob9@somewhere.com'[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'nickknatterton'
  [1m[36m (1.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (1.3ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'bob10@somewhere.com'[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'kaffeesatz'
Binary data inserted for `string` type on column `password_digest`
  [1m[36mSQL (1.7ms)[0m  [1mINSERT INTO "users" ("active", "created_at", "email", "password_digest", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?)[0m  [["active", true], ["created_at", Sat, 07 Dec 2013 00:19:17 UTC +00:00], ["email", "bob10@somewhere.com"], ["password_digest", "$2a$04$2nBAID5tD0ewVf9F22/mO.C/txRWzeizIH.XmrVWbvse8Skv82I5G"], ["updated_at", Sat, 07 Dec 2013 00:19:17 UTC +00:00], ["username", "kaffeesatz"]]
  [1m[35m (2.3ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
Binary data inserted for `string` type on column `password_digest`
  [1m[35mSQL (3.2ms)[0m  INSERT INTO "users" ("active", "confirmed", "created_at", "email", "password_digest", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?, ?)  [["active", true], ["confirmed", Sat, 07 Dec 2013 00:19:17 UTC +00:00], ["created_at", Sat, 07 Dec 2013 00:19:17 UTC +00:00], ["email", "bob11@somewhere.com"], ["password_digest", "$2a$04$42y4P/VoUjtQ2tcQJjVsxe6.tP1.2wNPlhQ0QU.r90.Lk.UMqZiF2"], ["updated_at", Sat, 07 Dec 2013 00:19:17 UTC +00:00], ["username", "kaffeesatz"]]
  [1m[36m (1.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.6ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'bob12@somewhere.com'[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'peterlustig'
Binary data inserted for `string` type on column `password_digest`
  [1m[36mSQL (1.5ms)[0m  [1mINSERT INTO "users" ("active", "created_at", "email", "password_digest", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?)[0m  [["active", true], ["created_at", Sat, 07 Dec 2013 00:19:17 UTC +00:00], ["email", "bob12@somewhere.com"], ["password_digest", "$2a$04$nBS4uczB79PjPv5jdphwBOzp6XYQNa4IrDrsq4D8rWA6BUg7tjdF."], ["updated_at", Sat, 07 Dec 2013 00:19:17 UTC +00:00], ["username", "peterlustig"]]
Binary data inserted for `string` type on column `signup_token`
  [1m[35mSQL (0.3ms)[0m  UPDATE "users" SET "signup_token" = ?, "updated_at" = ? WHERE "users"."id" = 1  [["signup_token", "910461b84eef2d63830e3f2169"], ["updated_at", Sat, 07 Dec 2013 00:19:17 UTC +00:00]]
  Rendered lobby/confirmation_mailer/registration.text.haml (10.7ms)

Sent mail to bob12@somewhere.com (37.9ms)
Date: Sat, 07 Dec 2013 00:19:18 +0000
From: service@improwiki.com
To: bob12@somewhere.com
Message-ID: <52a2698638994_21cb10d880061865@precise64.mail>
Subject: translation missing: en.confirmation_mailer.registration.subject
Mime-Version: 1.0
Content-Type: text/plain;
 charset=UTF-8
Content-Transfer-Encoding: quoted-printable

Hallo, vielen Danke f=C3=BCr die Registrierung bei XYZ. Um Deine Registri=
erung abzuschlie=C3=9Fen klicke bitte auf folgenden Link:
http://localhost:3000/lobby/confirm/registration/910461b84eef2d63830e3f21=
69
Vielen Dank

  [1m[36m (1.3ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (1.0ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'bob14@somewhere.com'[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'kaffeesatz'
Binary data inserted for `string` type on column `password_digest`
  [1m[36mSQL (2.3ms)[0m  [1mINSERT INTO "users" ("active", "created_at", "email", "password_digest", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?)[0m  [["active", true], ["created_at", Sat, 07 Dec 2013 00:19:18 UTC +00:00], ["email", "bob14@somewhere.com"], ["password_digest", "$2a$04$2ojJmMaTYn/XwsYY9WeM.uKdlKOeLlMC1kYp8LmoP9dpU/3XH21By"], ["updated_at", Sat, 07 Dec 2013 00:19:18 UTC +00:00], ["username", "kaffeesatz"]]
Binary data inserted for `string` type on column `password_token`
  [1m[35mSQL (0.3ms)[0m  UPDATE "users" SET "password_token" = ?, "updated_at" = ? WHERE "users"."id" = 1  [["password_token", "a361a1515d4a717515e0b703f3"], ["updated_at", Sat, 07 Dec 2013 00:19:18 UTC +00:00]]
  Rendered lobby/confirmation_mailer/send_password_reset.text.haml (1.7ms)

Sent mail to bob14@somewhere.com (6.5ms)
Date: Sat, 07 Dec 2013 00:19:18 +0000
From: service@improwiki.com
To: bob14@somewhere.com
Message-ID: <52a2698666114_21cb10d880061964@precise64.mail>
Subject: translation missing:
 en.confirmation_mailer.send_password_reset.subject
Mime-Version: 1.0
Content-Type: text/plain;
 charset=UTF-8
Content-Transfer-Encoding: quoted-printable

Hallo, dies ist eine automatisch generierte Nachricht von XYZ f=C3=BCr Nu=
